jobId,companyId,jobType,degree,major,industry,yearsExperience,milesFromMetropolis,salary,yearsExperience_bin,milesFromMetropolis_bin,salary_pred
JOB1362684407687,COMP37,CFO,MASTERS,MATH,HEALTH,10.0,83.0,130,2,4,124.66249263898986
JOB1362684407688,COMP19,CEO,HIGH_SCHOOL,NONE,WEB,3.0,73.0,101,0,3,116.90287558333662
JOB1362684407689,COMP52,VICE_PRESIDENT,DOCTORAL,PHYSICS,HEALTH,10.0,38.0,137,2,1,136.39464747493813
JOB1362684407690,COMP38,MANAGER,DOCTORAL,CHEMISTRY,AUTO,8.0,17.0,142,1,0,123.34242156442049
JOB1362684407691,COMP7,VICE_PRESIDENT,BACHELORS,PHYSICS,FINANCE,8.0,16.0,163,1,0,142.6868650263135
JOB1362684407692,COMP15,MANAGER,DOCTORAL,COMPSCI,FINANCE,2.0,31.0,113,0,1,126.43531303102249
JOB1362684407693,COMP15,CFO,NONE,NONE,HEALTH,23.0,24.0,178,4,1,160.88512984581538
JOB1362684407694,COMP24,JUNIOR,BACHELORS,CHEMISTRY,EDUCATION,9.0,70.0,73,1,3,67.4508728827441
JOB1362684407695,COMP20,JANITOR,HIGH_SCHOOL,NONE,EDUCATION,1.0,54.0,31,0,2,31.62433949403194
JOB1362684407696,COMP41,VICE_PRESIDENT,BACHELORS,CHEMISTRY,AUTO,17.0,68.0,104,3,3,119.61194686948592
JOB1362684407697,COMP56,JANITOR,HIGH_SCHOOL,NONE,HEALTH,24.0,30.0,102,4,1,105.53311005023559
JOB1362684407698,COMP7,CEO,MASTERS,PHYSICS,EDUCATION,7.0,79.0,144,1,3,119.39076147590713
JOB1362684407699,COMP4,JUNIOR,NONE,NONE,OIL,8.0,29.0,79,1,1,92.2525892664554
JOB1362684407700,COMP54,JUNIOR,MASTERS,MATH,FINANCE,21.0,26.0,193,4,1,146.6887439617055
JOB1362684407701,COMP57,JANITOR,NONE,NONE,AUTO,21.0,81.0,47,4,4,63.56254351417716
JOB1362684407702,COMP20,CTO,MASTERS,BIOLOGY,SERVICE,13.0,8.0,172,2,0,145.48677823245546
JOB1362684407703,COMP14,JUNIOR,MASTERS,PHYSICS,SERVICE,1.0,91.0,47,0,4,63.53648084921522
JOB1362684407704,COMP61,VICE_PRESIDENT,MASTERS,LITERATURE,SERVICE,23.0,43.0,126,4,2,140.8909317900237
JOB1362684407705,COMP58,CEO,MASTERS,LITERATURE,SERVICE,23.0,66.0,122,4,3,143.731007786538
JOB1362684407706,COMP3,CEO,MASTERS,PHYSICS,EDUCATION,9.0,99.0,95,1,4,114.54818554945335
JOB1362684407707,COMP44,JANITOR,NONE,NONE,SERVICE,11.0,96.0,32,2,4,41.64169084206575
JOB1362684407708,COMP20,JUNIOR,NONE,NONE,AUTO,14.0,62.0,68,2,3,72.21490210968705
JOB1362684407709,COMP30,JUNIOR,BACHELORS,LITERATURE,HEALTH,18.0,69.0,105,3,3,94.11234613309682
JOB1362684407710,COMP38,JUNIOR,NONE,NONE,HEALTH,20.0,63.0,76,4,3,90.40562218091927
JOB1362684407711,COMP20,CEO,BACHELORS,NONE,WEB,12.0,8.0,202,2,0,161.7642351323458
