Python 3.7.9 | packaged by conda-forge | (default, Dec  9 2020, 21:08:20)
[GCC 9.3.0] on linux
In[2]: runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend
Computing the number of channels associated with
Let's see new clicks count features
Computing the number of channels associated with
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with
Computing the number of channels associated with
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.039974 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 1838
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.838552
/home/mohamedaminebenslama/anaconda3/envs/dsa2/lib/python3.7/site-packages/lightgbm/callback.py:186: UserWarning: Early stopping is not available in dart mode
  warnings.warn('Early stopping is not available in dart mode')
[2]	valid_0's auc: 0.867416
[3]	valid_0's auc: 0.658168
[4]	valid_0's auc: 0.653898
[5]	valid_0's auc: 0.752602
[6]	valid_0's auc: 0.91463
[7]	valid_0's auc: 0.913829
[8]	valid_0's auc: 0.908269
[9]	valid_0's auc: 0.908185
[10]	valid_0's auc: 0.896983
[11]	valid_0's auc: 0.901644
[12]	valid_0's auc: 0.913289
[13]	valid_0's auc: 0.91013
[14]	valid_0's auc: 0.8587
[15]	valid_0's auc: 0.909879
[16]	valid_0's auc: 0.91068
[17]	valid_0's auc: 0.908495
[18]	valid_0's auc: 0.90318
[19]	valid_0's auc: 0.902299
[20]	valid_0's auc: 0.900052
[21]	valid_0's auc: 0.900573
[22]	valid_0's auc: 0.901188
[23]	valid_0's auc: 0.900443
[24]	valid_0's auc: 0.898364
[25]	valid_0's auc: 0.898889
[26]	valid_0's auc: 0.899292
[27]	valid_0's auc: 0.898498
[28]	valid_0's auc: 0.924457
[29]	valid_0's auc: 0.77193
[30]	valid_0's auc: 0.771868
[31]	valid_0's auc: 0.770893
[32]	valid_0's auc: 0.771086
[33]	valid_0's auc: 0.770968
[34]	valid_0's auc: 0.771018
[35]	valid_0's auc: 0.770484
[36]	valid_0's auc: 0.797765
[37]	valid_0's auc: 0.789275
[38]	valid_0's auc: 0.770329
[39]	valid_0's auc: 0.770186
[40]	valid_0's auc: 0.770136
[41]	valid_0's auc: 0.919988
[42]	valid_0's auc: 0.919647
[43]	valid_0's auc: 0.919175
[44]	valid_0's auc: 0.918648
[45]	valid_0's auc: 0.918952
[46]	valid_0's auc: 0.91912
[47]	valid_0's auc: 0.919424
[48]	valid_0's auc: 0.919393
[49]	valid_0's auc: 0.919318
[50]	valid_0's auc: 0.919616
[51]	valid_0's auc: 0.919846
[52]	valid_0's auc: 0.918679
[53]	valid_0's auc: 0.919399
