,PassengerId,Survived,Survived_pred
0,767,0,0
1,873,0,0
2,586,1,1
3,882,0,0
4,625,0,0
5,555,1,0
6,390,1,1
7,615,0,0
8,549,0,0
9,488,0,0
10,307,1,1
11,481,0,0
12,659,0,0
13,413,1,1
14,211,0,0
15,160,0,0
16,314,0,0
17,495,0,0
18,219,1,1
19,403,0,0
20,216,1,1
21,814,0,0
22,30,0,0
23,159,0,0
24,369,1,1
25,380,0,0
26,731,1,1
27,703,0,1
28,833,0,0
29,362,0,0
30,730,0,0
31,535,0,0
32,103,0,0
33,272,1,0
34,66,1,0
35,228,0,0
36,140,0,0
37,353,0,0
38,758,0,0
39,498,0,0
40,74,0,0
41,480,1,1
42,524,1,1
43,855,0,1
44,853,0,1
45,871,0,0
46,208,1,0
47,12,1,1
48,420,0,0
49,143,1,1
50,422,0,0
51,801,0,0
52,525,0,0
53,39,0,0
54,588,1,0
55,232,0,0
56,547,1,1
57,538,1,1
58,860,0,0
59,147,1,0
60,453,0,0
61,680,1,1
62,582,1,1
63,629,0,0
64,299,1,0
65,329,1,0
66,729,0,0
67,250,0,0
68,502,0,1
69,705,0,0
70,109,0,0
71,770,0,0
72,94,0,0
73,242,1,1
74,282,0,0
75,600,1,1
76,19,0,1
77,763,1,0
78,671,1,1
79,419,0,0
80,70,0,0
81,823,0,0
82,450,1,0
83,101,0,0
84,687,0,0
85,181,0,0
86,331,1,1
87,742,0,0
88,317,1,1
89,818,0,0
90,551,1,1
91,813,0,0
92,328,1,1
93,760,1,1
94,503,0,1
95,679,0,0
96,824,1,0
97,166,1,1
98,267,0,0
99,256,1,1
100,240,0,0
101,463,0,0
102,633,1,0
103,829,1,0
104,817,0,0
105,537,0,0
106,465,0,0
107,15,0,0
108,434,0,0
109,165,0,0
110,578,1,1
111,560,1,1
112,777,0,0
113,528,0,1
114,157,1,1
115,604,0,0
116,696,0,0
117,97,0,0
118,479,0,0
119,236,0,0
120,172,0,0
121,11,1,1
122,686,0,0
123,292,1,1
124,383,0,0
125,110,1,1
126,800,0,0
127,89,1,1
128,365,0,0
129,778,1,1
130,405,0,0
131,398,0,0
132,851,0,0
133,752,1,1
134,191,1,1
135,164,0,0
136,28,0,0
137,319,1,1
138,519,1,1
139,878,0,0
140,371,1,1
141,274,0,0
142,377,1,1
143,530,0,0
144,497,1,1
145,607,0,0
146,42,0,1
147,415,1,0
148,31,0,0
149,337,0,1
150,500,0,0
151,456,1,0
152,788,0,0
153,753,0,0
154,523,0,0
155,750,0,0
156,700,0,0
157,510,1,1
158,334,0,0
159,810,1,1
160,706,0,0
161,517,1,1
162,656,0,0
163,859,1,1
164,381,1,1
165,61,0,0
166,837,0,0
167,436,1,1
168,384,1,1
169,536,1,1
170,843,1,1
171,104,0,0
172,152,1,1
173,45,1,1
174,241,0,1
175,795,0,0
176,355,0,0
177,581,1,1
178,660,0,0
179,57,1,1
180,119,0,0
181,649,0,0
182,834,0,0
183,850,1,1
184,737,0,0
185,279,0,0
186,640,0,0
187,475,0,0
188,845,0,0
189,694,0,0
190,472,0,0
191,745,1,0
192,341,1,1
193,102,0,0
194,661,1,0
195,693,1,1
196,692,1,1
197,146,0,0
198,18,1,0
199,518,0,0
200,682,1,1
201,641,0,0
202,84,0,0
203,521,1,1
204,194,1,1
205,121,0,0
206,698,1,1
207,505,1,1
208,44,1,1
209,258,1,1
210,323,1,1
211,281,0,0
212,82,1,0
213,466,0,0
214,46,0,0
215,583,0,0
216,352,0,0
217,284,1,0
218,339,1,0
219,718,1,1
220,805,1,0
221,290,1,1
222,226,0,0
223,131,0,0
224,606,0,0
225,424,0,0
226,514,1,1
227,842,0,0
228,231,1,1
229,397,0,0
230,869,0,0
231,33,1,1
232,204,0,0
233,285,0,0
234,248,1,1
235,92,0,0
236,77,0,0
237,509,0,0
238,136,0,0
239,176,0,0
240,874,0,0
241,418,1,1
242,759,0,0
243,580,1,0
244,565,0,0
245,569,0,0
246,890,1,1
247,545,0,1
248,598,0,0
249,448,1,1
250,735,0,0
251,324,1,1
252,399,0,0
253,215,0,0
254,218,0,0
255,610,1,1
256,183,0,0
257,13,0,0
258,253,0,0
259,835,0,0
260,408,1,1
261,14,0,0
262,332,0,0
263,761,0,0
264,559,1,1
265,791,0,0
266,142,1,1
267,47,0,0
268,287,1,0
269,826,0,0
270,469,0,0
271,754,0,0
272,722,0,0
273,367,1,1
274,655,0,1
275,744,0,0
276,51,0,0
277,532,0,0
278,173,1,1
279,451,0,0
280,454,1,1
281,658,0,1
282,185,1,0
283,467,0,0
284,26,1,0
285,234,1,0
286,712,0,1
287,785,0,0
288,455,0,0
289,614,0,0
290,644,1,1
291,887,0,0
292,283,0,0
293,75,1,1
294,533,0,0
295,553,0,0
296,190,0,0
297,304,1,1
298,333,0,0
299,95,0,0
300,487,1,1
301,431,1,1
302,356,0,0
303,153,0,0
304,421,0,0
305,543,0,0
306,4,1,1
307,846,0,0
308,375,0,0
